유형,동사원형,과거형,과거분사형,한글 뜻(핵심어 중심),레벨
A-A-A,bet,bet,bet,내기하다,Easy
A-A-A,broadcast,broadcast,broadcast,방송하다,Average
A-A-A,burst,burst,burst,터지다,Easy
A-A-A,cast,cast,cast,던지다/캐스팅하다,Easy
A-A-A,cost,cost,cost,비용이 들다,Easy
A-A-A,cut,cut,cut,자르다,Easy
A-A-A,forecast,forecast,forecast,예측하다,Average
A-A-A,hit,hit,hit,치다,Easy
A-A-A,hurt,hurt,hurt,다치게 하다,Easy
A-A-A,let,let,let,~하게 하다,Easy
A-A-A,put,put,put,두다,Easy
A-A-A,quit,quit,quit,그만두다,Easy
A-A-A,read,read,read,읽다,Easy
A-A-A,set,set,set,놓다/설정하다,Easy
A-A-A,shut,shut,shut,닫다,Easy
A-A-A,split,split,split,나누다/쪼개다,Easy
A-A-A,spread,spread,spread,퍼지다,Easy
A-A-A,upset,upset,upset,속상하게 하다,Easy
A-A-B,beat,beat,beaten,이기다/때리다,Easy
A-B-A,become,became,become,~이 되다,Easy
A-B-A,come,came,come,오다,Easy
A-B-A,overcome,overcame,overcome,극복하다,Difficult
A-B-A,run,ran,run,달리다,Easy
A-B-B,bend,bent,bent,구부리다,Easy
A-B-B,bind,bound,bound,묶다,Easy
A-B-B,breed,bred,bred,번식하다/키우다,Average
A-B-B,bring,brought,brought,가져오다,Easy
A-B-B,build,built,built,짓다,Easy
A-B-B,burn,burned/burnt,burned/burnt,타다/태우다,Easy
A-B-B,buy,bought,bought,사다,Easy
A-B-B,catch,caught,caught,잡다,Easy
A-B-B,cling,clung,clung,매달리다/집착하다,Average
A-B-B,creep,crept,crept,기어가다,Average
A-B-B,deal,dealt,dealt,다루다,Average
A-B-B,dig,dug,dug,파다,Easy
A-B-B,dream,dreamed/dreamt,dreamed/dreamt,꿈꾸다,Easy
A-B-B,dwell,dwelt/dwelled,dwelt/dwelled,거주하다/곱씹다,Average
A-B-B,feed,fed,fed,먹이를 주다,Average
A-B-B,feel,felt,felt,느끼다,Easy
A-B-B,fight,fought,fought,싸우다,Easy
A-B-B,find,found,found,찾다,Easy
A-B-B,flee,fled,fled,도망치다,Average
A-B-B,get,got,got/gotten,얻다/되다,Easy
A-B-B,hang,hung,hung,걸다,Easy
A-B-B,have,had,had,가지다,Easy
A-B-B,hear,heard,heard,듣다,Easy
A-B-B,hold,held,held,잡다,Easy
A-B-B,keep,kept,kept,유지하다,Easy
A-B-B,lay,laid,laid,놓다,Easy
A-B-B,lead,led,led,이끌다,Easy
A-B-B,lean,leaned/leant,leaned/leant,기대다/기울다,Average
A-B-B,leap,leaped/leapt,leaped/leapt,뛰어오르다,Average
A-B-B,learn,learned/learnt,learned/learnt,배우다,Easy
A-B-B,leave,left,left,떠나다,Easy
A-B-B,lend,lent,lent,빌려주다,Easy
A-B-B,light,lit/lighted,lit/lighted,불을 켜다/가볍다,Average
A-B-B,lose,lost,lost,잃다,Easy
A-B-B,make,made,made,만들다,Easy
A-B-B,mean,meant,meant,의미하다,Easy
A-B-B,meet,met,met,만나다,Easy
A-B-B,pay,paid,paid,지불하다,Easy
A-B-B,say,said,said,말하다,Easy
A-B-B,seek,sought,sought,찾다/추구하다,Average
A-B-B,sell,sold,sold,팔다,Easy
A-B-B,send,sent,sent,보내다,Easy
A-B-B,shine,shone/shined,shone/shined,빛나다,Easy
A-B-B,shoot,shot,shot,쏘다,Easy
A-B-B,sit,sat,sat,앉다,Easy
A-B-B,sleep,slept,slept,자다,Easy
A-B-B,slide,slid,slid,미끄러지다,Average
A-B-B,smell,smelled/smelt,smelled/smelt,냄새나다,Average
A-B-B,spell,spelled/spelt,spelled/spelt,철자를 쓰다,Average
A-B-B,spend,spent,spent,쓰다,Easy
A-B-B,spill,spilled/spilt,spilled/spilt,쏟다/흘리다,Average
A-B-B,spin,spun,spun,돌리다/회전하다,Average
A-B-B,spit,spat/spit,spat/spit,뱉다,Average
A-B-B,spoil,spoiled/spoilt,spoiled/spoilt,망치다/상하다,Average
A-B-B,stand,stood,stood,서다,Easy
A-B-B,stick,stuck,stuck,붙이다/찌르다,Easy
A-B-B,strike,struck,struck/stricken,치다/파업하다,Easy
A-B-B,sweep,swept,swept,쓸다,Difficult
A-B-B,swing,swung,swung,흔들다,Average
A-B-B,teach,taught,taught,가르치다,Easy
A-B-B,tell,told,told,말하다,Easy
A-B-B,think,thought,thought,생각하다,Easy
A-B-B,understand,understood,understood,이해하다,Easy
A-B-B,win,won,won,이기다,Easy
A-B-B,wind,wound,wound,감다/구불구불하다,Average
A-B-C,arise,arose,arisen,발생하다,Average
A-B-C,awake,awoke,awoken,깨다,Average
A-B-C,bear,bore,borne/born,견디다/낳다,Average
A-B-C,begin,began,begun,시작하다,Easy
A-B-C,bite,bit,bitten,물다,Easy
A-B-C,blow,blew,blown,불다,Easy
A-B-C,break,broke,broken,깨다,Easy
A-B-C,choose,chose,chosen,선택하다,Easy
A-B-C,do,did,done,하다,Easy
A-B-C,draw,drew,drawn,그리다,Easy
A-B-C,drink,drank,drunk,마시다,Easy
A-B-C,drive,drove,driven,운전하다,Easy
A-B-C,eat,ate,eaten,먹다,Easy
A-B-C,fall,fell,fallen,떨어지다,Easy
A-B-C,fly,flew,flown,날다,Easy
A-B-C,forbid,forbade,forbidden,금지하다,Average
A-B-C,forget,forgot,forgotten,잊다,Easy
A-B-C,forgive,forgave,forgiven,용서하다,Easy
A-B-C,freeze,froze,frozen,얼다,Easy
A-B-C,give,gave,given,주다,Easy
A-B-C,go,went,gone,가다,Easy
A-B-C,grow,grew,grown,자라다,Easy
A-B-C,hide,hid,hidden,숨기다,Easy
A-B-C,know,knew,known,알다,Easy
A-B-C,lie,lay,lain,눕다/거짓말하다,Average
A-B-C,ride,rode,ridden,타다,Easy
A-B-C,ring,rang,rung,울리다,Easy
A-B-C,rise,rose,risen,오르다,Easy
A-B-C,see,saw,seen,보다,Easy
A-B-C,sew,sewed,sewn/sewed,바느질하다,Average
A-B-C,shake,shook,shaken,흔들다,Easy
A-B-C,show,showed,shown/showed,보여주다,Easy
A-B-C,sing,sang,sung,노래하다,Easy
A-B-C,sink,sank,sunk,가라앉다,Easy
A-B-C,speak,spoke,spoken,말하다,Easy
A-B-C,spring,sprang,sprung,튀어오르다,Average
A-B-C,steal,stole,stolen,훔치다,Easy
A-B-C,swear,swore,sworn,맹세하다,Difficult
A-B-C,swell,swelled,swollen/swelled,붓다/부풀다,Difficult
A-B-C,swim,swam,swum,수영하다,Easy
A-B-C,take,took,taken,가져가다,Easy
A-B-C,tear,tore,torn,찢다,Average
A-B-C,throw,threw,thrown,던지다,Easy
A-B-C,undergo,underwent,undergone,겪다/받다,Difficult
A-B-C,undertake,undertook,undertaken,떠맡다/착수하다,Difficult
A-B-C,wake,woke,woken,깨다,Easy
A-B-C,wear,wore,worn,입다,Easy
A-B-C,weave,wove,woven,짜다/엮다,Average
A-B-C,withdraw,withdrew,withdrawn,철수하다/인출하다,Difficult
A-B-C,write,wrote,written,쓰다,Easy
special,dive,dived/dove,dived,뛰어들다/잠수하다,Average
special,be,was/were,been,이다/있다,Average
special,can,could,-,~할 수 있다,Easy
special,could,could,-,~할 수 있었다,Easy
special,may,might,-,~해도 된다/~일지도,Easy
special,might,might,-,~일지도 모른다,Easy
special,must,must,-,~해야 한다,Easy
special,ought,ought,-,~해야 한다,Easy
special,shall,should,-,~할 것이다,Easy
special,should,should,-,~해야 한다,Easy
special,will,would,-,~할 것이다,Easy
special,would,would,-,~하곤 했다/~할 것이다,Easy
Regular (-ed),abandon,abandonned,abandonned,"버리다, 포기하다",Average
Regular (-ed),abort,aborted,aborted,중단하다,Difficult
Regular (-ed),abound,abounded,abounded,풍부하다,Difficult
Regular (-ed),absorb,absorbed,absorbed,흡수하다,Average
Regular (-ed),abuse,abused,abused,남용하다/학대하다,Average
Regular (-ed),accelerate,accelerated,accelerated,가속하다,Difficult
Regular (-ed),accept,accepted,accepted,받아들이다,Average
Regular (-ed),access,accessed,accessed,접근하다,Average
Regular (-ed),accommodate,accommodated,accommodated,수용하다/숙박시키다,Difficult
Regular (-ed),accompany,accompanied,accompanied,동행하다,Average
Regular (-ed),accomplish,accomplished,accomplished,성취하다,Average
Regular (-ed),accord,accorded,accorded,일치하다/부여하다,Average
Regular (-ed),account,accounted,accounted,설명하다/차지하다,Average
Regular (-ed),accumulate,accumulated,accumulated,축적하다,Difficult
Regular (-ed),accuse,accused,accused,"비난하다, 고발하다",Average
Regular (-ed),ache,ached,ached,쑤시다/아프다,Average
Regular (-ed),achieve,achieved,achieved,성취하다,Average
Regular (-ed),acknowledge,acknowledged,acknowledged,인정하다,Average
Regular (-ed),acquire,acquired,acquired,얻다,Average
Regular (-ed),act,acted,acted,행동하다,Average
Regular (-ed),adapt,adapted,adapted,적응하다,Average
Regular (-ed),add,added,added,더하다,Easy
Regular (-ed),addict,addicted,addicted,중독시키다,Difficult
Regular (-ed),address,addressed,addressed,다루다/연설하다,Average
Regular (-ed),adjust,adjusted,adjusted,조정하다,Average
Regular (-ed),administer,administerred,administerred,관리하다/집행하다,Difficult
Regular (-ed),admire,admired,admired,존경하다,Average
Regular (-ed),admit,admitted,admitted,인정하다/입장시키다,Average
Regular (-ed),adopt,adopted,adopted,채택하다/입양하다,Average
Regular (-ed),advance,advanced,advanced,나아가다,Average
Regular (-ed),advertise,advertised,advertised,광고하다,Average
Regular (-ed),advertize,advertized,advertized,광고하다,Average
Regular (-ed),advise,advised,advised,충고하다,Average
Regular (-ed),advocate,advocated,advocated,옹호하다/주장하다,Difficult
Regular (-ed),affect,affected,affected,영향을 미치다,Average
Regular (-ed),afford,afforded,afforded,~할 여유가 있다,Average
Regular (-ed),agree,agreed,agreed,동의하다,Average
Regular (-ed),aid,aided,aided,돕다/지원하다,Average
Regular (-ed),aim,aimed,aimed,목표로 하다,Average
Regular (-ed),air,aired,aired,방영하다/환기하다,Easy
Regular (-ed),alarm,alarmed,alarmed,경보를 울리다/놀라게 하다,Average
Regular (-ed),alert,alerted,alerted,경고하다/주의시키다,Average
Regular (-ed),allocate,allocated,allocated,할당하다/배분하다,Difficult
Regular (-ed),allow,allowed,allowed,허락하다,Easy
Regular (-ed),ally,allied,allied,동맹을 맺다,Average
Regular (-ed),alter,alterred,alterred,바꾸다/변경하다,Average
Regular (-ed),alternate,alternated,alternated,교대하다/번갈아 하다,Difficult
Regular (-ed),amaze,amazed,amazed,놀라게 하다,Average
Regular (-ed),amount,amounted,amounted,합계가 되다/~에 달하다,Average
Regular (-ed),amuse,amused,amused,즐겁게 하다,Average
Regular (-ed),analyse,analysed,analysed,분석하다,Difficult
Regular (-ed),analyze,analyzed,analyzed,분석하다,Difficult
Regular (-ed),anchor,anchorred,anchorred,닻을 내리다/고정하다,Difficult
Regular (-ed),anger,angerred,angerred,화나게 하다,Average
Regular (-ed),announce,announced,announced,발표하다/알리다,Average
Regular (-ed),annoy,annoyed,annoyed,짜증나게 하다,Average
Regular (-ed),answer,answerred,answerred,대답하다,Easy
Regular (-ed),anticipate,anticipated,anticipated,예상하다/기대하다,Difficult
Regular (-ed),appeal,appealed,appealed,호소하다/매력있다,Average
Regular (-ed),appear,appeared,appeared,나타나다,Easy
Regular (-ed),apply,applied,applied,지원하다/적용하다,Easy
Regular (-ed),appoint,appointed,appointed,임명하다/정하다,Average
Regular (-ed),appreciate,appreciated,appreciated,감사하다/감상하다,Average
Regular (-ed),approach,approached,approached,접근하다,Average
Regular (-ed),approve,approved,approved,승인하다/찬성하다,Average
Regular (-ed),approximate,approximated,approximated,근접하다/추정하다,Difficult
Regular (-ed),argue,argued,argued,논쟁하다,Average
Regular (-ed),arm,armed,armed,무장하다,Average
Regular (-ed),arrange,arranged,arranged,정리하다/마련하다,Average
Regular (-ed),arrest,arrested,arrested,체포하다,Average
Regular (-ed),arrive,arrived,arrived,도착하다,Easy
Regular (-ed),ask,asked,asked,묻다,Easy
Regular (-ed),aspire,aspired,aspired,열망하다,Difficult
Regular (-ed),assault,assaulted,assaulted,공격하다/폭행하다,Difficult
Regular (-ed),assemble,assembled,assembled,모으다/조립하다,Difficult
Regular (-ed),assert,asserted,asserted,주장하다/단언하다,Difficult
Regular (-ed),assess,assessed,assessed,평가하다/사정하다,Difficult
Regular (-ed),assign,assigned,assigned,배정하다/할당하다,Average
Regular (-ed),assist,assisted,assisted,돕다/보조하다,Average
Regular (-ed),associate,associated,associated,연결하다/어울리다,Difficult
Regular (-ed),assume,assumed,assumed,가정하다/떠맡다,Average
Regular (-ed),assure,assured,assured,확신시키다/보장하다,Average
Regular (-ed),astonish,astonished,astonished,깜짝 놀라게 하다,Difficult
Regular (-ed),attach,attached,attached,붙이다/첨부하다,Average
Regular (-ed),attack,attacked,attacked,공격하다,Average
Regular (-ed),attempt,attempted,attempted,시도하다,Average
Regular (-ed),attend,attended,attended,참석하다,Average
Regular (-ed),attract,attracted,attracted,끌어당기다/매혹하다,Average
Regular (-ed),attribute,attributed,attributed,귀속시키다/탓하다,Difficult
Regular (-ed),auction,auctioned,auctioned,경매하다,Difficult
Regular (-ed),avail,availed,availed,도움이 되다,Difficult
Regular (-ed),average,averaged,averaged,평균이 되다,Average
Regular (-ed),avoid,avoided,avoided,피하다,Easy
Regular (-ed),await,awaited,awaited,기다리다,Average
Regular (-ed),award,awarded,awarded,수여하다/상을 주다,Average
Regular (-ed),awe,awed,awed,경외감을 주다,Average
Regular (-ed),back,backed,backed,지지하다/후진하다,Average
Regular (-ed),bake,baked,baked,굽다,Average
Regular (-ed),balance,balanced,balanced,균형을 잡다,Average
Regular (-ed),ban,banned,banned,금지하다,Average
Regular (-ed),band,banded,banded,묶다/연대하다,Average
Regular (-ed),bang,banged,banged,세게 치다/쾅 닫다,Average
Regular (-ed),bank,banked,banked,예금하다/기대다,Average
Regular (-ed),bankrupt,bankrupted,bankrupted,파산시키다,Difficult
Regular (-ed),bar,barred,barred,막다/금지하다,Average
Regular (-ed),bargain,bargained,bargained,흥정하다,Average
Regular (-ed),bark,barked,barked,짖다,Average
Regular (-ed),base,based,based,기반을 두다,Average
Regular (-ed),bat,batted,batted,방망이로 치다,Average
Regular (-ed),battle,battled,battled,싸우다,Average
Regular (-ed),beam,beamed,beamed,빛을 발하다/미소 짓다,Average
Regular (-ed),beg,begged,begged,구걸하다/간청하다,Average
Regular (-ed),behave,behaved,behaved,행동하다/예의 바르게 굴다,Average
Regular (-ed),believe,believed,believed,믿다,Easy
Regular (-ed),belong,belonged,belonged,속하다,Average
Regular (-ed),benefit,benefitted,benefitted,이익을 얻다/도움이 되다,Average
Regular (-ed),betray,betrayed,betrayed,배신하다,Average
Regular (-ed),bias,biased,biased,편향되게 하다,Difficult
Regular (-ed),bill,billed,billed,청구하다,Average
Regular (-ed),blame,blamed,blamed,비난하다/탓하다,Average
Regular (-ed),blank,blanked,blanked,비우다/공란으로 하다,Average
Regular (-ed),blast,blasted,blasted,폭발하다/강하게 치다,Average
Regular (-ed),blend,blended,blended,섞다/혼합하다,Average
Regular (-ed),bless,blessed,blessed,축복하다,Average
Regular (-ed),blind,blinded,blinded,눈을 멀게 하다,Average
Regular (-ed),blink,blinked,blinked,눈을 깜빡이다,Average
Regular (-ed),block,blocked,blocked,막다/차단하다,Average
Regular (-ed),bloom,bloomed,bloomed,꽃 피우다/번성하다,Average
Regular (-ed),blossom,blossommed,blossommed,꽃 피다/발전하다,Average
Regular (-ed),board,boarded,boarded,탑승하다/판자를 대다,Average
Regular (-ed),boil,boiled,boiled,끓다/끓이다,Average
Regular (-ed),bomb,bombed,bombed,폭탄을 투하하다,Average
Regular (-ed),bond,bonded,bonded,결속하다/유대를 맺다,Average
Regular (-ed),book,booked,booked,예약하다,Average
Regular (-ed),boom,boomed,boomed,급성장하다/큰 소리가 나다,Average
Regular (-ed),boost,boosted,boosted,높이다/활성화하다,Average
Regular (-ed),boot,booted,booted,부팅하다/시작하다,Average
Regular (-ed),border,borderred,borderred,접하다/경계를 이루다,Average
Regular (-ed),bore,bored,bored,지루하게 하다/구멍을 뚫다,Average
Regular (-ed),borrow,borrowed,borrowed,빌리다,Easy
Regular (-ed),boss,bossed,bossed,지시하다/군림하다,Average
Regular (-ed),bother,botherred,botherred,신경 쓰이게 하다/귀찮게 하다,Average
Regular (-ed),bottle,bottled,bottled,병에 담다,Average
Regular (-ed),bounce,bounced,bounced,튀다/반송하다,Average
Regular (-ed),bow,bowed,bowed,절하다/고개를 숙이다,Average
Regular (-ed),bowl,bowled,bowled,볼링을 하다/그릇에 담다,Average
Regular (-ed),box,boxed,boxed,상자에 넣다/권투하다,Average
Regular (-ed),brake,braked,braked,제동을 걸다,Average
Regular (-ed),branch,branched,branched,분기하다/가지를 뻗다,Average
Regular (-ed),brand,branded,branded,상표를 붙이다/낙인찍다,Average
Regular (-ed),breakfast,breakfasted,breakfasted,아침을 먹다,Average
Regular (-ed),breathe,breathed,breathed,숨쉬다,Average
Regular (-ed),bridge,bridged,bridged,연결하다/다리를 놓다,Average
Regular (-ed),brush,brushed,brushed,솔질하다/스치다,Average
Regular (-ed),bully,bullied,bullied,괴롭히다,Average
Regular (-ed),bump,bumped,bumped,부딪치다/충돌하다,Average
Regular (-ed),burden,burdenned,burdenned,짐을 지우다/부담 주다,Average
Regular (-ed),bury,buried,buried,묻다/파묻다,Average
Regular (-ed),butcher,butcherred,butcherred,도살하다/망치다,Average
Regular (-ed),butter,butterred,butterred,버터를 바르다,Average
Regular (-ed),button,buttonned,buttonned,단추를 채우다,Average
Regular (-ed),buzz,buzzed,buzzed,윙윙거리다/화제가 되다,Average
Regular (-ed),calculate,calculated,calculated,계산하다,Average
Regular (-ed),call,called,called,부르다/전화하다,Easy
Regular (-ed),calm,calmed,calmed,진정시키다,Average
Regular (-ed),camp,camped,camped,캠핑하다,Average
Regular (-ed),campaign,campaigned,campaigned,운동을 벌이다/캠페인하다,Difficult
Regular (-ed),cancel,cancelled,cancelled,취소하다,Average
Regular (-ed),cap,capped,capped,한도를 정하다/뚜껑을 덮다,Average
Regular (-ed),capture,captured,captured,포획하다/포착하다,Average
Regular (-ed),care,cared,cared,돌보다/신경 쓰다,Easy
Regular (-ed),carry,carried,carried,나르다,Easy
Regular (-ed),cart,carted,carted,수레로 운반하다,Average
Regular (-ed),carve,carved,carved,조각하다/새기다,Average
Regular (-ed),catalog,catalogged,catalogged,목록을 만들다,Average
Regular (-ed),catalogue,catalogued,catalogued,목록을 만들다,Average
Regular (-ed),cater,caterred,caterred,공급하다/음식을 제공하다,Average
Regular (-ed),cause,caused,caused,일으키다,Average
Regular (-ed),caution,cautioned,cautioned,경고하다,Average
Regular (-ed),cease,ceased,ceased,멈추다/중단하다,Average
Regular (-ed),celebrate,celebrated,celebrated,축하하다,Average
Regular (-ed),censor,censorred,censorred,검열하다,Difficult
Regular (-ed),center,centerred,centerred,중심에 두다,Average
Regular (-ed),chain,chained,chained,사슬로 묶다,Average
Regular (-ed),chair,chaired,chaired,의장을 맡다,Average
Regular (-ed),challenge,challenged,challenged,도전하다/이의를 제기하다,Average
Regular (-ed),champion,championed,championed,옹호하다/지지하다,Average
Regular (-ed),chance,chanced,chanced,우연히 하다,Average
Regular (-ed),change,changed,changed,바꾸다,Easy
Regular (-ed),channel,channelled,channelled,채널을 통해 전달하다,Average
Regular (-ed),charge,charged,charged,청구하다/충전하다,Easy
Regular (-ed),charm,charmed,charmed,매혹하다,Average
Regular (-ed),chart,charted,charted,도표로 나타내다,Average
Regular (-ed),chase,chased,chased,쫓다/추구하다,Average
Regular (-ed),chat,chatted,chatted,대화하다/채팅하다,Average
Regular (-ed),check,checked,checked,확인하다/점검하다,Easy
Regular (-ed),cheer,cheered,cheered,응원하다/기쁘게 하다,Average
Regular (-ed),chew,chewed,chewed,씹다,Average
Regular (-ed),chill,chilled,chilled,차게 하다/오싹하게 하다,Average
Regular (-ed),chip,chipped,chipped,조각을 내다/깎아내다,Average
Regular (-ed),chop,chopped,chopped,자르다/잘게 썰다,Average
Regular (-ed),circle,circled,circled,원을 그리다/돌다,Average
Regular (-ed),circulate,circulated,circulated,순환하다/유포하다,Difficult
Regular (-ed),cite,cited,cited,인용하다/언급하다,Average
Regular (-ed),claim,claimed,claimed,주장하다/청구하다,Average
Regular (-ed),clap,clapped,clapped,박수를 치다,Average
Regular (-ed),clash,clashed,clashed,충돌하다/부딪치다,Average
Regular (-ed),class,classed,classed,분류하다,Average
Regular (-ed),clean,cleaned,cleaned,청소하다,Easy
Regular (-ed),clear,cleared,cleared,치우다/명확히 하다,Average
Regular (-ed),click,clicked,clicked,클릭하다/딸깍 소리를 내다,Average
Regular (-ed),climb,climbed,climbed,오르다,Average
Regular (-ed),clip,clipped,clipped,자르다/집다,Average
Regular (-ed),close,closed,closed,닫다,Easy
Regular (-ed),coach,coached,coached,코치하다/가르치다,Average
Regular (-ed),code,coded,coded,코딩하다/암호화하다,Average
Regular (-ed),coincide,coincided,coincided,일치하다/동시에 일어나다,Difficult
Regular (-ed),collaborate,collaborated,collaborated,협력하다,Difficult
Regular (-ed),collapse,collapsed,collapsed,붕괴하다/무너지다,Average
Regular (-ed),collect,collected,collected,모으다,Easy
Regular (-ed),color,colorred,colorred,색칠하다,Average
Regular (-ed),colour,coloured,coloured,색칠하다,Average
Regular (-ed),combat,combatted,combatted,싸우다/대항하다,Average
Regular (-ed),combine,combined,combined,결합하다/합치다,Average
Regular (-ed),comfort,comforted,comforted,위로하다,Average
Regular (-ed),command,commanded,commanded,명령하다/지휘하다,Average
Regular (-ed),comment,commented,commented,논평하다/댓글을 달다,Average
Regular (-ed),commit,committed,committed,저지르다/전념하다,Average
