유형,동사원형,과거형,과거분사형,한글 뜻(핵심어 중심),레벨
Regular (-ed),communicate,communicated,communicated,소통하다,Average
Regular (-ed),compare,compared,compared,비교하다,Easy
Regular (-ed),compel,compelled,compelled,강요하다,Average
Regular (-ed),compensate,compensated,compensated,보상하다/보충하다,Average
Regular (-ed),compete,competed,competed,경쟁하다,Average
Regular (-ed),compile,compiled,compiled,편집하다/컴파일하다,Difficult
Regular (-ed),complain,complained,complained,불평하다,Average
Regular (-ed),complete,completed,completed,완성하다,Easy
Regular (-ed),complicate,complicated,complicated,복잡하게 하다,Difficult
Regular (-ed),compose,composed,composed,작곡하다/구성하다,Average
Regular (-ed),compound,compounded,compounded,혼합하다/악화시키다,Difficult
Regular (-ed),comprehend,comprehended,comprehended,이해하다,Difficult
Regular (-ed),comprise,comprised,comprised,포함하다/구성하다,Average
Regular (-ed),compromise,compromised,compromised,타협하다/손상시키다,Difficult
Regular (-ed),compute,computed,computed,계산하다,Average
Regular (-ed),conceal,concealed,concealed,숨기다/감추다,Average
Regular (-ed),conceive,conceived,conceived,생각해내다/임신하다,Difficult
Regular (-ed),concentrate,concentrated,concentrated,집중하다/농축하다,Difficult
Regular (-ed),concern,concerned,concerned,관계하다/걱정하다,Average
Regular (-ed),concert,concerted,concerted,조율하다,Average
Regular (-ed),conclude,concluded,concluded,결론을 내리다/마무리하다,Average
Regular (-ed),condemn,condemned,condemned,비난하다/선고하다,Difficult
Regular (-ed),conduct,conducted,conducted,수행하다/지휘하다,Average
Regular (-ed),confer,conferred,conferred,수여하다/상의하다,Average
Regular (-ed),confess,confessed,confessed,고백하다/자백하다,Average
Regular (-ed),confide,confided,confided,털어놓다/신뢰하다,Difficult
Regular (-ed),confine,confined,confined,가두다/한정하다,Difficult
Regular (-ed),confirm,confirmed,confirmed,확인하다/확정하다,Average
Regular (-ed),conflict,conflicted,conflicted,충돌하다,Average
Regular (-ed),conform,conformed,conformed,따르다/순응하다,Difficult
Regular (-ed),confront,confronted,confronted,직면하다/대항하다,Difficult
Regular (-ed),confuse,confused,confused,혼란스럽게 하다,Average
Regular (-ed),congratulate,congratulated,congratulated,축하하다,Difficult
Regular (-ed),connect,connected,connected,연결하다/접속하다,Easy
Regular (-ed),consent,consented,consented,동의하다,Average
Regular (-ed),conserve,conserved,conserved,보존하다/아끼다,Difficult
Regular (-ed),consider,considerred,considerred,고려하다,Average
Regular (-ed),consist,consisted,consisted,구성되다/이루어지다,Average
Regular (-ed),constitute,constituted,constituted,구성하다/제정하다,Difficult
Regular (-ed),constrain,constrained,constrained,제한하다/강요하다,Difficult
Regular (-ed),construct,constructed,constructed,건설하다/구성하다,Average
Regular (-ed),consult,consulted,consulted,상의하다/참고하다,Average
Regular (-ed),consume,consumed,consumed,소비하다,Average
Regular (-ed),contact,contacted,contacted,연락하다,Average
Regular (-ed),contain,contained,contained,포함하다,Easy
Regular (-ed),contend,contended,contended,주장하다/겨루다,Difficult
Regular (-ed),contest,contested,contested,경쟁하다/이의를 제기하다,Average
Regular (-ed),continue,continued,continued,계속하다,Easy
Regular (-ed),contract,contracted,contracted,계약하다/수축하다,Average
Regular (-ed),contradict,contradicted,contradicted,모순되다/반박하다,Difficult
Regular (-ed),contrast,contrasted,contrasted,대조하다/대비되다,Average
Regular (-ed),contribute,contributed,contributed,기여하다/기부하다,Difficult
Regular (-ed),control,controlled,controlled,통제하다,Average
Regular (-ed),convene,convened,convened,소집하다/모이다,Difficult
Regular (-ed),converse,conversed,conversed,대화하다,Difficult
Regular (-ed),convert,converted,converted,전환하다/개종하다,Average
Regular (-ed),convey,conveyed,conveyed,전달하다/운반하다,Average
Regular (-ed),convict,convicted,convicted,유죄를 선고하다,Difficult
Regular (-ed),convince,convinced,convinced,설득하다,Difficult
Regular (-ed),cook,cooked,cooked,요리하다,Easy
Regular (-ed),cool,cooled,cooled,식히다/진정하다,Average
Regular (-ed),cooperate,cooperated,cooperated,협력하다,Average
Regular (-ed),coordinate,coordinated,coordinated,조정하다/조율하다,Difficult
Regular (-ed),cope,coped,coped,대처하다,Average
Regular (-ed),copy,copied,copied,복사하다/모방하다,Easy
Regular (-ed),copyright,copyrighted,copyrighted,저작권을 등록하다,Difficult
Regular (-ed),correct,corrected,corrected,수정하다/교정하다,Average
Regular (-ed),correspond,corresponded,corresponded,해당하다/연락하다,Difficult
Regular (-ed),corrupt,corrupted,corrupted,부패시키다,Difficult
Regular (-ed),cough,coughed,coughed,기침하다,Average
Regular (-ed),counsel,counselled,counselled,상담하다/충고하다,Difficult
Regular (-ed),count,counted,counted,세다,Easy
Regular (-ed),couple,coupled,coupled,연결하다/결합하다,Average
Regular (-ed),cover,coverred,coverred,덮다,Easy
Regular (-ed),crack,cracked,cracked,균열이 생기다/깨다,Average
Regular (-ed),craft,crafted,crafted,만들다/공들여 제작하다,Average
Regular (-ed),crash,crashed,crashed,충돌하다/추락하다,Average
Regular (-ed),crawl,crawled,crawled,기다/천천히 가다,Average
Regular (-ed),craze,crazed,crazed,열광시키다,Difficult
Regular (-ed),create,created,created,창조하다,Easy
Regular (-ed),credit,creditted,creditted,인정하다/입금하다,Average
Regular (-ed),crop,cropped,cropped,자르다/수확하다,Average
Regular (-ed),cross,crossed,crossed,건너다/가로지르다,Average
Regular (-ed),crowd,crowded,crowded,몰리다/붐비다,Average
Regular (-ed),crown,crowned,crowned,왕관을 씌우다/왕으로 만들다,Average
Regular (-ed),cruise,cruised,cruised,순항하다,Average
Regular (-ed),crush,crushed,crushed,짓누르다/좌절시키다,Average
Regular (-ed),cry,cried,cried,울다,Average
Regular (-ed),cultivate,cultivated,cultivated,경작하다/기르다,Difficult
Regular (-ed),cure,cured,cured,치료하다/고치다,Average
Regular (-ed),curl,curled,curled,말다/웅크리다,Average
Regular (-ed),curse,cursed,cursed,저주하다/욕하다,Average
Regular (-ed),curve,curved,curved,구부리다/곡선을 이루다,Average
Regular (-ed),cycle,cycled,cycled,순환하다/자전거를 타다,Average
Regular (-ed),damage,damaged,damaged,손상시키다,Easy
Regular (-ed),damp,damped,damped,축축하게 하다/억제하다,Average
Regular (-ed),dance,danced,danced,춤추다,Easy
Regular (-ed),dare,dared,dared,감히 ~하다/도전하다,Average
Regular (-ed),dash,dashed,dashed,돌진하다/내던지다,Average
Regular (-ed),date,dated,dated,날짜를 적다/사귀다,Average
Regular (-ed),debate,debated,debated,토론하다,Average
Regular (-ed),decay,decayed,decayed,부패하다/쇠퇴하다,Average
Regular (-ed),decide,decided,decided,결정하다,Easy
Regular (-ed),declare,declared,declared,선언하다/신고하다,Average
Regular (-ed),decline,declined,declined,거절하다/감소하다,Average
Regular (-ed),decorate,decorated,decorated,장식하다,Average
Regular (-ed),decrease,decreased,decreased,감소하다,Average
Regular (-ed),dedicate,dedicated,dedicated,헌정하다/전념하다,Difficult
Regular (-ed),defeat,defeated,defeated,패배시키다,Average
Regular (-ed),defend,defended,defended,방어하다/변호하다,Average
Regular (-ed),define,defined,defined,정의하다,Average
Regular (-ed),delay,delayed,delayed,지연하다/미루다,Average
Regular (-ed),delegate,delegated,delegated,위임하다/파견하다,Difficult
Regular (-ed),delete,deleted,deleted,삭제하다,Average
Regular (-ed),deliberate,deliberated,deliberated,심사숙고하다,Difficult
Regular (-ed),delight,delighted,delighted,기쁘게 하다,Average
Regular (-ed),deliver,deliverred,deliverred,배달하다,Average
Regular (-ed),demand,demanded,demanded,요구하다,Average
Regular (-ed),demonstrate,demonstrated,demonstrated,증명하다/시위하다,Difficult
Regular (-ed),deny,denied,denied,부정하다/거부하다,Average
Regular (-ed),depart,departed,departed,출발하다/떠나다,Average
Regular (-ed),depend,depended,depended,의존하다,Average
Regular (-ed),depict,depicted,depicted,묘사하다/그리다,Difficult
Regular (-ed),deposit,depositted,depositted,예금하다/두다,Average
Regular (-ed),depress,depressed,depressed,우울하게 하다,Difficult
Regular (-ed),deprive,deprived,deprived,빼앗다,Difficult
Regular (-ed),derive,derived,derived,도출하다/얻다,Difficult
Regular (-ed),descend,descended,descended,내려가다/하강하다,Average
Regular (-ed),describe,described,described,묘사하다,Easy
Regular (-ed),desert,deserted,deserted,버리다/포기하다,Average
Regular (-ed),deserve,deserved,deserved,~할 만하다,Average
Regular (-ed),design,designed,designed,설계하다/디자인하다,Average
Regular (-ed),designate,designated,designated,지정하다/임명하다,Difficult
Regular (-ed),desire,desired,desired,바라다/원하다,Average
Regular (-ed),despair,despaired,despaired,절망하다,Difficult
Regular (-ed),destine,destined,destined,운명 짓다,Difficult
Regular (-ed),destroy,destroyed,destroyed,파괴하다,Average
Regular (-ed),destruct,destructed,destructed,파괴하다,Difficult
Regular (-ed),detach,detached,detached,분리하다/떼어내다,Average
Regular (-ed),detail,detailed,detailed,상세히 설명하다,Average
Regular (-ed),detect,detected,detected,감지하다/발견하다,Average
Regular (-ed),determine,determined,determined,결정하다/규명하다,Average
Regular (-ed),develop,developped,developped,발달시키다,Easy
Regular (-ed),devise,devised,devised,고안하다/계획하다,Difficult
Regular (-ed),devote,devoted,devoted,헌신하다/바치다,Difficult
Regular (-ed),dictate,dictated,dictated,받아쓰게 하다/지시하다,Difficult
Regular (-ed),die,died,died,죽다,Easy
Regular (-ed),diet,dieted,dieted,다이어트하다,Average
Regular (-ed),differ,differred,differred,다르다,Average
Regular (-ed),diminish,diminished,diminished,줄어들다/약화시키다,Difficult
Regular (-ed),dine,dined,dined,식사하다,Average
Regular (-ed),dip,dipped,dipped,담그다/살짝 내려가다,Average
Regular (-ed),direct,directed,directed,지시하다/감독하다,Average
Regular (-ed),disappoint,disappointed,disappointed,실망시키다,Difficult
Regular (-ed),discipline,disciplined,disciplined,훈련시키다/징계하다,Difficult
Regular (-ed),discriminate,discriminated,discriminated,차별하다,Difficult
Regular (-ed),discuss,discussed,discussed,토론하다,Average
Regular (-ed),disgust,disgusted,disgusted,역겹게 하다,Difficult
Regular (-ed),dismiss,dismissed,dismissed,해고하다/무시하다,Average
Regular (-ed),display,displayed,displayed,전시하다/보여주다,Average
Regular (-ed),dispute,disputed,disputed,논쟁하다/이의를 제기하다,Average
Regular (-ed),disrupt,disrupted,disrupted,방해하다/혼란시키다,Difficult
Regular (-ed),distance,distanced,distanced,거리를 두다,Average
Regular (-ed),distinguish,distinguished,distinguished,구별하다,Difficult
Regular (-ed),distort,distorted,distorted,왜곡하다,Difficult
Regular (-ed),distract,distracted,distracted,산만하게 하다,Difficult
Regular (-ed),distribute,distributed,distributed,배분하다/배포하다,Difficult
Regular (-ed),disturb,disturbed,disturbed,방해하다/불안하게 하다,Average
Regular (-ed),divide,divided,divided,나누다,Average
Regular (-ed),divorce,divorced,divorced,이혼하다,Average
Regular (-ed),document,documented,documented,기록하다,Average
Regular (-ed),dominate,dominated,dominated,지배하다,Difficult
Regular (-ed),donate,donated,donated,기부하다,Average
Regular (-ed),dose,dosed,dosed,복용량을 정하다,Average
Regular (-ed),double,doubled,doubled,두 배로 하다,Average
Regular (-ed),doubt,doubted,doubted,의심하다,Average
Regular (-ed),draft,drafted,drafted,초안을 작성하다,Average
Regular (-ed),drag,dragged,dragged,끌다,Average
Regular (-ed),drain,drained,drained,배수하다/소진시키다,Average
Regular (-ed),dread,dreaded,dreaded,두려워하다,Average
Regular (-ed),dress,dressed,dressed,옷을 입다/드레싱하다,Easy
Regular (-ed),drill,drilled,drilled,훈련하다/드릴로 뚫다,Average
Regular (-ed),drop,dropped,dropped,떨어뜨리다,Easy
Regular (-ed),drown,drowned,drowned,익사하다/빠뜨리다,Average
Regular (-ed),dry,dried,dried,말리다,Average
Regular (-ed),duck,ducked,ducked,피하다/숙이다,Average
Regular (-ed),dump,dumped,dumped,버리다/투기하다,Average
Regular (-ed),dust,dusted,dusted,먼지를 털다,Average
Regular (-ed),earn,earned,earned,벌다,Average
Regular (-ed),ease,eased,eased,완화하다/편하게 하다,Average
Regular (-ed),edit,editted,editted,편집하다,Average
Regular (-ed),educate,educated,educated,교육하다,Average
Regular (-ed),effect,effected,effected,초래하다/실현하다,Average
Regular (-ed),elect,elected,elected,선출하다,Average
Regular (-ed),elevate,elevated,elevated,높이다/승진시키다,Average
Regular (-ed),eliminate,eliminated,eliminated,제거하다,Difficult
Regular (-ed),embarrass,embarrassed,embarrassed,당황하게 하다,Difficult
Regular (-ed),embrace,embraced,embraced,포용하다/껴안다,Average
Regular (-ed),emerge,emerged,emerged,나타나다/등장하다,Average
Regular (-ed),emit,emitted,emitted,방출하다/내뿜다,Average
Regular (-ed),emphasize,emphasized,emphasized,강조하다,Difficult
Regular (-ed),employ,employed,employed,고용하다,Average
Regular (-ed),empty,emptied,emptied,비우다,Average
Regular (-ed),encounter,encounterred,encounterred,마주치다/만나다,Difficult
Regular (-ed),end,ended,ended,끝나다,Average
Regular (-ed),endure,endured,endured,견디다/지속하다,Difficult
Regular (-ed),engage,engaged,engaged,참여하다/약속하다,Average
Regular (-ed),engineer,engineered,engineered,설계하다/공학적으로 만들다,Difficult
Regular (-ed),enhance,enhanced,enhanced,향상하다,Difficult
Regular (-ed),enquire,enquired,enquired,문의하다,Average
Regular (-ed),enter,enterred,enterred,들어가다,Easy
Regular (-ed),entertain,entertained,entertained,접대하다/즐겁게 하다,Average
Regular (-ed),envy,envied,envied,부러워하다,Average
Regular (-ed),equal,equaled,equaled,같다/동등하다,Average
Regular (-ed),equip,equiped,equiped,갖추다/장착하다,Average
Regular (-ed),erase,erased,erased,지우다,Average
Regular (-ed),erect,erected,erected,세우다/건설하다,Average
Regular (-ed),err,erred,erred,잘못하다/오류를 범하다,Average
Regular (-ed),escape,escaped,escaped,탈출하다,Easy
Regular (-ed),establish,established,established,설립하다/확립하다,Average
Regular (-ed),estimate,estimated,estimated,추정하다,Average
Regular (-ed),evacuate,evacuated,evacuated,대피하다/피난시키다,Difficult
Regular (-ed),evaluate,evaluated,evaluated,평가하다,Difficult
Regular (-ed),evolve,evolved,evolved,진화하다/발전하다,Difficult
Regular (-ed),exaggerate,exaggerated,exaggerated,과장하다,Difficult
Regular (-ed),examine,examined,examined,검사하다,Average
Regular (-ed),exceed,exceeded,exceeded,초과하다,Average
Regular (-ed),excel,excelled,excelled,뛰어나다,Average
Regular (-ed),except,excepted,excepted,제외하다,Average
Regular (-ed),exchange,exchanged,exchanged,교환하다,Average
Regular (-ed),excite,excited,excited,흥분시키다,Average
Regular (-ed),exclude,excluded,excluded,배제하다,Average
Regular (-ed),excuse,excused,excused,용서하다/변명하다,Average
Regular (-ed),exercise,exercised,exercised,운동하다,Average
Regular (-ed),exhaust,exhausted,exhausted,소진시키다/다 써버리다,Difficult
Regular (-ed),exhibit,exhibitted,exhibitted,전시하다/보여주다,Difficult
Regular (-ed),exist,existed,existed,존재하다,Easy
Regular (-ed),exit,exitted,exitted,나가다/종료하다,Average
Regular (-ed),expand,expanded,expanded,확장하다,Average
Regular (-ed),expect,expected,expected,기대하다,Easy
Regular (-ed),experience,experienced,experienced,경험하다,Average
Regular (-ed),experiment,experimented,experimented,실험하다,Average
Regular (-ed),explain,explained,explained,설명하다,Easy
Regular (-ed),explode,exploded,exploded,폭발하다,Average
Regular (-ed),explore,explored,explored,탐험하다/탐구하다,Average
Regular (-ed),export,exported,exported,수출하다,Average
Regular (-ed),expose,exposed,exposed,노출시키다/폭로하다,Average
Regular (-ed),express,expressed,expressed,표현하다,Average
Regular (-ed),extend,extended,extended,연장하다/확장하다,Average
Regular (-ed),extract,extracted,extracted,추출하다/발췌하다,Average
Regular (-ed),face,faced,faced,직면하다,Easy
Regular (-ed),facilitate,facilitated,facilitated,촉진하다/용이하게 하다,Difficult
Regular (-ed),fade,faded,faded,사라지다/희미해지다,Average
Regular (-ed),fail,failed,failed,실패하다,Easy
Regular (-ed),fasten,fastenned,fastenned,묶다/고정하다,Average
Regular (-ed),favor,favorred,favorred,선호하다,Average
Regular (-ed),favour,favoured,favoured,선호하다,Average
Regular (-ed),fear,feared,feared,두려워하다,Average
Regular (-ed),feature,featured,featured,특징으로 하다/포함하다,Average
Regular (-ed),fence,fenced,fenced,울타리를 치다,Average
Regular (-ed),ferry,ferried,ferried,배로 운반하다,Average
Regular (-ed),figure,figured,figured,계산하다/생각하다,Average
Regular (-ed),file,filed,filed,서류를 제출하다/파일을 저장하다,Average
Regular (-ed),fill,filled,filled,채우다,Easy
Regular (-ed),film,filmed,filmed,촬영하다,Average
Regular (-ed),filter,filterred,filterred,걸러내다,Average
Regular (-ed),finance,financed,financed,자금을 지원하다,Average
Regular (-ed),finish,finished,finished,끝내다,Easy
Regular (-ed),fire,fired,fired,해고하다/발사하다,Average
Regular (-ed),fish,fished,fished,낚시하다,Average
Regular (-ed),fit,fitted,fitted,맞다,Average
Regular (-ed),fix,fixed,fixed,고치다,Easy
Regular (-ed),flag,flagged,flagged,표시하다/신호를 보내다,Average
Regular (-ed),flame,flamed,flamed,불태우다,Average
Regular (-ed),flash,flashed,flashed,번쩍이다/빠르게 보여주다,Average
Regular (-ed),flavor,flavorred,flavorred,맛을 내다,Average
Regular (-ed),flavour,flavoured,flavoured,맛을 내다,Average
Regular (-ed),flip,flipped,flipped,뒤집다/넘기다,Average
Regular (-ed),float,floated,floated,떠다니다/부유하다,Average
Regular (-ed),flood,flooded,flooded,침수시키다/넘치다,Average
Regular (-ed),flourish,flourished,flourished,번성하다,Difficult
Regular (-ed),flow,flowed,flowed,흐르다,Average
Regular (-ed),flower,flowerred,flowerred,꽃을 피우다,Average
Regular (-ed),flush,flushed,flushed,물로 씻어내다/달아오르다,Average
Regular (-ed),focus,focussed,focussed,집중하다,Average
Regular (-ed),fold,folded,folded,접다,Average
Regular (-ed),follow,followed,followed,따르다,Easy
Regular (-ed),fool,fooled,fooled,속이다,Average
Regular (-ed),force,forced,forced,강요하다,Average
Regular (-ed),form,formed,formed,형성하다/구성하다,Average
Regular (-ed),format,formatted,formatted,형식을 지정하다,Average
Regular (-ed),foster,fosterred,fosterred,육성하다/촉진하다,Difficult
Regular (-ed),found,founded,founded,설립하다,Average
Regular (-ed),frame,framed,framed,틀을 짜다/액자에 넣다,Average
Regular (-ed),free,freed,freed,해방하다/풀어주다,Average
Regular (-ed),frequent,frequented,frequented,자주 드나들다,Difficult
Regular (-ed),frost,frosted,frosted,서리로 덮다,Average
Regular (-ed),frown,frowned,frowned,찡그리다/눈살을 찌푸리다,Average
Regular (-ed),frustrate,frustrated,frustrated,좌절시키다,Difficult
Regular (-ed),fry,fried,fried,튀기다,Average
Regular (-ed),fulfil,fulfilled,fulfilled,이행하다/성취하다,Difficult
Regular (-ed),function,functioned,functioned,기능하다,Average
Regular (-ed),fund,funded,funded,자금을 대다,Average
Regular (-ed),furnish,furnished,furnished,가구를 갖추다/제공하다,Difficult
Regular (-ed),fuse,fused,fused,융합하다,Average
Regular (-ed),gain,gained,gained,얻다,Average
Regular (-ed),gamble,gambled,gambled,도박하다/모험하다,Average
Regular (-ed),gather,gatherred,gatherred,모으다/모이다,Average
Regular (-ed),gaze,gazed,gazed,응시하다,Average
Regular (-ed),gear,geared,geared,준비하다/맞추다,Average
Regular (-ed),generate,generated,generated,생성하다/발생시키다,Difficult
Regular (-ed),gift,gifted,gifted,선물하다,Average
Regular (-ed),glance,glanced,glanced,흘끗 보다,Average
Regular (-ed),glare,glared,glared,노려보다/눈부시다,Average
Regular (-ed),glory,gloried,gloried,영광을 누리다,Average
Regular (-ed),glow,glowed,glowed,빛나다/달아오르다,Average
Regular (-ed),glue,glued,glued,붙이다,Average
Regular (-ed),govern,governed,governed,통치하다/지배하다,Average
Regular (-ed),grab,grabbed,grabbed,잡다/움켜쥐다,Average
Regular (-ed),grace,graced,graced,우아함을 더하다,Average
Regular (-ed),grade,graded,graded,등급을 매기다,Average
