유형,동사원형,과거형,과거분사형,한글 뜻(핵심어 중심),레벨
Regular (-ed),graduate,graduated,graduated,졸업하다,Difficult
Regular (-ed),grant,granted,granted,허가하다/부여하다,Average
Regular (-ed),graph,graphed,graphed,그래프로 나타내다,Average
Regular (-ed),grasp,grasped,grasped,잡다/이해하다,Average
Regular (-ed),greet,greeted,greeted,인사하다,Average
Regular (-ed),grip,gripped,gripped,꽉 잡다,Average
Regular (-ed),ground,grounded,grounded,기반을 두다/접지하다,Average
Regular (-ed),group,grouped,grouped,그룹짓다,Average
Regular (-ed),guarantee,guaranteed,guaranteed,보장하다,Difficult
Regular (-ed),guard,guarded,guarded,지키다/경비하다,Average
Regular (-ed),guess,guessed,guessed,추측하다,Average
Regular (-ed),guide,guided,guided,안내하다,Average
Regular (-ed),guilt,guilted,guilted,죄책감을 느끼게 하다,Average
Regular (-ed),handicap,handicapped,handicapped,불리하게 하다,Difficult
Regular (-ed),handle,handled,handled,다루다/처리하다,Average
Regular (-ed),happen,happenned,happenned,일어나다,Easy
Regular (-ed),harbor,harborred,harborred,품다/항구에 정박하다,Difficult
Regular (-ed),harbour,harboured,harboured,품다/항구에 정박하다,Difficult
Regular (-ed),harm,harmed,harmed,해치다,Average
Regular (-ed),harvest,harvested,harvested,수확하다,Average
Regular (-ed),hate,hated,hated,싫어하다,Easy
Regular (-ed),haunt,haunted,haunted,출몰하다/괴롭히다,Average
Regular (-ed),hazard,hazarded,hazarded,위험을 감수하다,Average
Regular (-ed),head,headed,headed,향하다/이끌다,Easy
Regular (-ed),heal,healed,healed,치유하다,Average
Regular (-ed),heat,heated,heated,가열하다,Average
Regular (-ed),help,helped,helped,돕다,Easy
Regular (-ed),hesitate,hesitated,hesitated,주저하다,Difficult
Regular (-ed),highlight,highlighted,highlighted,강조하다/부각시키다,Difficult
Regular (-ed),hike,hiked,hiked,하이킹하다/인상하다,Average
Regular (-ed),hint,hinted,hinted,암시하다/힌트를 주다,Average
Regular (-ed),hire,hired,hired,고용하다,Easy
Regular (-ed),hook,hooked,hooked,갈고리로 걸다/끌어당기다,Average
Regular (-ed),hope,hoped,hoped,바라다,Easy
Regular (-ed),host,hosted,hosted,주최하다/접대하다,Average
Regular (-ed),hug,hugged,hugged,껴안다,Average
Regular (-ed),humor,humorred,humorred,비위를 맞추다,Average
Regular (-ed),humour,humoured,humoured,비위를 맞추다,Average
Regular (-ed),hunger,hungerred,hungerred,굶주리다/갈망하다,Average
Regular (-ed),hunt,hunted,hunted,사냥하다/찾다,Average
Regular (-ed),hurry,hurried,hurried,서두르다,Average
Regular (-ed),ignore,ignored,ignored,무시하다,Average
Regular (-ed),illude,illuded,illuded,환상을 주다/속이다,Difficult
Regular (-ed),illustrate,illustrated,illustrated,설명하다/삽화를 그리다,Difficult
Regular (-ed),imagine,imagined,imagined,상상하다,Easy
Regular (-ed),imitate,imitated,imitated,모방하다/흉내 내다,Average
Regular (-ed),immigrate,immigrated,immigrated,이민 오다,Difficult
Regular (-ed),impact,impacted,impacted,영향을 미치다,Average
Regular (-ed),implement,implemented,implemented,실행하다,Difficult
Regular (-ed),imply,implied,implied,암시하다/함축하다,Average
Regular (-ed),import,imported,imported,수입하다,Average
Regular (-ed),impose,imposed,imposed,부과하다/강요하다,Difficult
Regular (-ed),impress,impressed,impressed,인상을 주다,Average
Regular (-ed),improve,improved,improved,향상시키다,Average
Regular (-ed),incline,inclined,inclined,기울다/~하고 싶다,Average
Regular (-ed),include,included,included,포함하다,Easy
Regular (-ed),incorporate,incorporated,incorporated,통합하다/법인으로 설립하다,Difficult
Regular (-ed),increase,increased,increased,증가하다,Easy
Regular (-ed),indicate,indicated,indicated,나타내다/지시하다,Easy
Regular (-ed),induce,induced,induced,유도하다/유발하다,Difficult
Regular (-ed),infect,infected,infected,감염시키다,Average
Regular (-ed),infer,inferred,inferred,추론하다,Average
Regular (-ed),inflate,inflated,inflated,부풀리다/팽창하다,Average
Regular (-ed),influence,influenced,influenced,영향을 미치다,Average
Regular (-ed),inform,informed,informed,알리다,Average
Regular (-ed),inhabit,inhabitted,inhabitted,거주하다,Average
Regular (-ed),inhibit,inhibitted,inhibitted,억제하다/방해하다,Difficult
Regular (-ed),inject,injected,injected,주입하다/주사하다,Average
Regular (-ed),injure,injured,injured,다치게 하다,Average
Regular (-ed),innovate,innovated,innovated,혁신하다,Difficult
Regular (-ed),input,inputted,inputted,입력하다,Average
Regular (-ed),inquire,inquired,inquired,문의하다/조사하다,Average
Regular (-ed),insert,inserted,inserted,삽입하다,Average
Regular (-ed),insist,insisted,insisted,주장하다,Average
Regular (-ed),inspect,inspected,inspected,검사하다,Difficult
Regular (-ed),inspire,inspired,inspired,영감을 주다,Average
Regular (-ed),install,installed,installed,설치하다,Average
Regular (-ed),institute,instituted,instituted,설립하다/도입하다,Difficult
Regular (-ed),instruct,instructed,instructed,지시하다/가르치다,Average
Regular (-ed),insult,insulted,insulted,모욕하다,Average
Regular (-ed),insure,insured,insured,보험에 들다/보장하다,Average
Regular (-ed),integrate,integrated,integrated,통합하다,Difficult
Regular (-ed),intend,intended,intended,의도하다,Average
Regular (-ed),interest,interested,interested,흥미롭게 하다,Easy
Regular (-ed),interfere,interfered,interfered,간섭하다/방해하다,Difficult
Regular (-ed),interpret,interpretted,interpretted,해석하다,Difficult
Regular (-ed),interrupt,interrupted,interrupted,방해하다/중단시키다,Average
Regular (-ed),intervene,intervened,intervened,개입하다,Difficult
Regular (-ed),intrigue,intrigued,intrigued,흥미를 끌다/음모를 꾸미다,Difficult
Regular (-ed),introduce,introduced,introduced,소개하다,Easy
Regular (-ed),invade,invaded,invaded,침략하다,Difficult
Regular (-ed),invent,invented,invented,발명하다,Average
Regular (-ed),invest,invested,invested,투자하다,Average
Regular (-ed),investigate,investigated,investigated,조사하다,Difficult
Regular (-ed),invite,invited,invited,초대하다,Easy
Regular (-ed),involve,involved,involved,포함하다,Average
Regular (-ed),iron,ironned,ironned,다림질하다,Average
Regular (-ed),irritate,irritated,irritated,짜증나게 하다,Difficult
Regular (-ed),isolate,isolated,isolated,격리하다,Difficult
Regular (-ed),issue,issued,issued,발행하다/내보내다,Average
Regular (-ed),jail,jailed,jailed,투옥하다,Average
Regular (-ed),jam,jammed,jammed,막히게 하다/꽉 채우다,Average
Regular (-ed),jar,jarred,jarred,흔들다/충격을 주다,Average
Regular (-ed),jog,jogged,jogged,조깅하다/기억을 상기시키다,Average
Regular (-ed),join,joined,joined,참여하다,Easy
Regular (-ed),joke,joked,joked,농담하다,Average
Regular (-ed),journey,journeyed,journeyed,여행하다,Average
Regular (-ed),judge,judged,judged,판단하다,Average
Regular (-ed),jump,jumped,jumped,뛰다,Easy
Regular (-ed),keen,keened,keened,날카롭게 하다,Average
Regular (-ed),key,keyed,keyed,입력하다,Average
Regular (-ed),kick,kicked,kicked,차다,Easy
Regular (-ed),kid,kidded,kidded,농담하다/놀리다,Average
Regular (-ed),kill,killed,killed,죽이다,Easy
Regular (-ed),kind,kinded,kinded,친절히 대하다,Average
Regular (-ed),kiss,kissed,kissed,키스하다,Easy
Regular (-ed),knock,knocked,knocked,두드리다,Easy
Regular (-ed),knot,knotted,knotted,매듭짓다,Average
Regular (-ed),label,labelled,labelled,라벨을 붙이다/분류하다,Average
Regular (-ed),labor,laborred,laborred,노력하다/일하다,Average
Regular (-ed),labour,laboured,laboured,노력하다/일하다,Average
Regular (-ed),lack,lacked,lacked,부족하다,Average
Regular (-ed),land,landed,landed,착륙하다/얻다,Easy
Regular (-ed),landscape,landscaped,landscaped,조경하다,Average
Regular (-ed),last,lasted,lasted,지속하다,Easy
Regular (-ed),laugh,laughed,laughed,웃다,Easy
Regular (-ed),launch,launched,launched,출시하다/시작하다,Average
Regular (-ed),leak,leaked,leaked,새다/유출하다,Average
Regular (-ed),lease,leased,leased,임대하다,Average
Regular (-ed),lecture,lectured,lectured,강의하다,Average
Regular (-ed),level,levelled,levelled,수평을 맞추다/평준화하다,Average
Regular (-ed),licence,licenced,licenced,허가하다,Average
Regular (-ed),license,licensed,licensed,허가하다,Average
Regular (-ed),lift,lifted,lifted,들어 올리다,Easy
Regular (-ed),like,liked,liked,좋아하다,Easy
Regular (-ed),limit,limitted,limitted,제한하다,Average
Regular (-ed),line,lined,lined,줄 서다/줄을 긋다,Average
Regular (-ed),link,linked,linked,연결하다,Easy
Regular (-ed),list,listed,listed,목록을 만들다,Easy
Regular (-ed),listen,listenned,listenned,듣다,Easy
Regular (-ed),live,lived,lived,살다,Easy
Regular (-ed),load,loaded,loaded,싣다/로드하다,Easy
Regular (-ed),loan,loaned,loaned,빌려주다,Average
Regular (-ed),locate,located,located,위치를 찾다/두다,Average
Regular (-ed),lock,locked,locked,잠그다,Easy
Regular (-ed),log,logged,logged,기록하다/로그인하다,Average
Regular (-ed),long,longed,longed,갈망하다,Average
Regular (-ed),look,looked,looked,보다,Easy
Regular (-ed),love,loved,loved,사랑하다,Easy
Regular (-ed),lump,lumped,lumped,한데 묶다,Average
Regular (-ed),lunch,lunched,lunched,점심을 먹다,Average
Regular (-ed),mail,mailed,mailed,우편으로 보내다/메일을 보내다,Average
Regular (-ed),maintain,maintained,maintained,유지하다,Average
Regular (-ed),manage,managed,managed,관리하다,Easy
Regular (-ed),manifest,manifested,manifested,명백히 하다,Average
Regular (-ed),manipulate,manipulated,manipulated,조종하다,Difficult
Regular (-ed),manufacture,manufactured,manufactured,제조하다,Difficult
Regular (-ed),map,mapped,mapped,지도를 만들다/계획하다,Average
Regular (-ed),mark,marked,marked,표시하다/채점하다,Average
Regular (-ed),market,marketted,marketted,판매하다/마케팅하다,Average
Regular (-ed),marry,married,married,결혼하다,Average
Regular (-ed),mask,masked,masked,가리다/위장하다,Average
Regular (-ed),master,masterred,masterred,숙달하다,Average
Regular (-ed),match,matched,matched,어울리다/대응하다,Easy
Regular (-ed),mate,mated,mated,짝짓다,Average
Regular (-ed),matter,matterred,matterred,중요하다,Easy
Regular (-ed),mature,matured,matured,성숙하다,Average
Regular (-ed),measure,measured,measured,측정하다,Average
Regular (-ed),mediate,mediated,mediated,중재하다,Difficult
Regular (-ed),melt,melted,melted,녹다,Average
Regular (-ed),mention,mentioned,mentioned,언급하다,Easy
Regular (-ed),merge,merged,merged,합병하다,Average
Regular (-ed),mess,messed,messed,어지럽히다,Average
Regular (-ed),milk,milked,milked,젖을 짜다/이용하다,Average
Regular (-ed),mind,minded,minded,꺼리다/신경 쓰다,Average
Regular (-ed),mine,mined,mined,채굴하다,Average
Regular (-ed),mirror,mirrorred,mirrorred,반영하다,Average
Regular (-ed),miss,missed,missed,놓치다/그리워하다,Easy
Regular (-ed),mix,mixed,mixed,섞다,Easy
Regular (-ed),mock,mocked,mocked,조롱하다/모의하다,Average
Regular (-ed),model,modelled,modelled,모델이 되다/모형을 만들다,Average
Regular (-ed),modify,modified,modified,변형하다/수정하다,Average
Regular (-ed),monitor,monitorred,monitorred,감시하다/관찰하다,Average
Regular (-ed),mount,mounted,mounted,오르다/증가하다,Average
Regular (-ed),move,moved,moved,움직이다,Easy
Regular (-ed),murder,murderred,murderred,살해하다,Average
Regular (-ed),name,named,named,이름을 붙이다/지명하다,Average
Regular (-ed),narrate,narrated,narrated,서술하다,Average
Regular (-ed),narrow,narrowed,narrowed,좁히다,Average
Regular (-ed),need,needed,needed,필요하다,Easy
Regular (-ed),negate,negated,negated,부정하다,Average
Regular (-ed),neglect,neglected,neglected,소홀히 하다,Average
Regular (-ed),negotiate,negotiated,negotiated,협상하다,Difficult
Regular (-ed),neighbor,neighborred,neighborred,인접하다,Average
Regular (-ed),neighbour,neighboured,neighboured,인접하다,Average
Regular (-ed),nest,nested,nested,둥지를 틀다,Average
Regular (-ed),network,networked,networked,네트워크를 형성하다,Average
Regular (-ed),nod,nodded,nodded,고개를 끄덕이다,Average
Regular (-ed),nominate,nominated,nominated,지명하다,Difficult
Regular (-ed),note,noted,noted,주목하다/기록하다,Average
Regular (-ed),notice,noticed,noticed,알아차리다,Average
Regular (-ed),number,numberred,numberred,번호를 매기다,Average
Regular (-ed),obey,obeyed,obeyed,복종하다,Average
Regular (-ed),object,objected,objected,반대하다,Average
Regular (-ed),oblige,obliged,obliged,강제하다/의무를 지우다,Average
Regular (-ed),observe,observed,observed,관찰하다,Average
Regular (-ed),obsess,obsessed,obsessed,집착하게 하다,Average
Regular (-ed),obtain,obtained,obtained,얻다,Average
Regular (-ed),occupy,occupied,occupied,점유하다/차지하다,Average
Regular (-ed),occur,occurred,occurred,발생하다,Average
Regular (-ed),offend,offended,offended,화나게 하다/위반하다,Average
Regular (-ed),offer,offerred,offerred,제공하다,Easy
Regular (-ed),open,openned,openned,열다,Easy
Regular (-ed),operate,operated,operated,작동하다,Easy
Regular (-ed),oppose,opposed,opposed,반대하다,Average
Regular (-ed),opt,opted,opted,선택하다,Average
Regular (-ed),orbit,orbitted,orbitted,궤도를 돌다,Average
Regular (-ed),order,orderred,orderred,명령하다/주문하다,Easy
Regular (-ed),orient,oriented,oriented,방향을 잡다,Average
Regular (-ed),outline,outlined,outlined,개요를 잡다,Average
Regular (-ed),output,outputted,outputted,출력하다/생산하다,Average
Regular (-ed),outrage,outraged,outraged,격분시키다,Average
Regular (-ed),overlap,overlapped,overlapped,겹치다,Average
Regular (-ed),overlook,overlooked,overlooked,간과하다/내려다보다,Difficult
Regular (-ed),overwhelm,overwhelmed,overwhelmed,압도하다,Difficult
Regular (-ed),owe,owed,owed,빚지다,Average
Regular (-ed),own,owned,owned,소유하다,Easy
Regular (-ed),pack,packed,packed,짐을 싸다,Average
Regular (-ed),page,paged,paged,페이지를 만들다/호출하다,Average
Regular (-ed),paint,painted,painted,칠하다,Average
Regular (-ed),pair,paired,paired,짝짓다,Average
Regular (-ed),panic,panicked,panicked,공황상태에 빠지다,Average
Regular (-ed),parade,paraded,paraded,행진하다,Average
Regular (-ed),pardon,pardonned,pardonned,용서하다,Average
Regular (-ed),park,parked,parked,주차하다,Average
Regular (-ed),part,parted,parted,헤어지다/나누다,Average
Regular (-ed),participate,participated,participated,참여하다,Average
Regular (-ed),pass,passed,passed,지나가다/통과하다,Easy
Regular (-ed),patch,patched,patched,수선하다,Average
Regular (-ed),patent,patented,patented,특허를 내다,Average
Regular (-ed),pause,paused,paused,멈추다/일시정지하다,Average
Regular (-ed),pave,paved,paved,포장하다,Average
Regular (-ed),peel,peeled,peeled,껍질을 벗기다,Average
Regular (-ed),peer,peered,peered,자세히 들여다보다,Average
Regular (-ed),pen,penned,penned,글로 쓰다,Average
Regular (-ed),perceive,perceived,perceived,인식하다/감지하다,Difficult
Regular (-ed),perfect,perfected,perfected,완성하다,Average
Regular (-ed),perform,performed,performed,수행하다,Average
Regular (-ed),permit,permitted,permitted,허락하다,Average
Regular (-ed),persist,persisted,persisted,고집하다/지속하다,Difficult
Regular (-ed),persuade,persuaded,persuaded,설득하다,Average
Regular (-ed),pet,petted,petted,쓰다듬다,Average
Regular (-ed),phase,phased,phased,단계별로 시행하다,Average
Regular (-ed),phone,phoned,phoned,전화하다,Easy
Regular (-ed),photo,photoed,photoed,사진 찍다,Average
Regular (-ed),photograph,photographed,photographed,사진을 찍다,Average
Regular (-ed),phrase,phrased,phrased,표현하다,Average
Regular (-ed),pick,picked,picked,고르다,Easy
Regular (-ed),picture,pictured,pictured,상상하다/묘사하다,Average
Regular (-ed),pile,piled,piled,쌓다,Average
Regular (-ed),pilot,pilotted,pilotted,시범 운영하다/조종하다,Average
Regular (-ed),pin,pinned,pinned,핀으로 고정하다,Average
Regular (-ed),pinch,pinched,pinched,꼬집다,Average
Regular (-ed),pioneer,pioneered,pioneered,개척하다,Difficult
Regular (-ed),pitch,pitched,pitched,던지다/제안하다,Average
Regular (-ed),pity,pitied,pitied,동정하다,Average
Regular (-ed),place,placed,placed,놓다/배치하다,Easy
Regular (-ed),plan,planned,planned,계획하다,Easy
Regular (-ed),plant,planted,planted,심다/설치하다,Average
Regular (-ed),play,played,played,놀다/연주하다,Easy
Regular (-ed),please,pleased,pleased,기쁘게 하다,Average
Regular (-ed),plot,plotted,plotted,계획하다/줄거리를 구성하다,Average
Regular (-ed),point,pointed,pointed,가리키다,Easy
Regular (-ed),poison,poisonned,poisonned,독살하다/오염시키다,Average
Regular (-ed),polish,polished,polished,닦다/다듬다,Average
Regular (-ed),poll,polled,polled,투표하다/여론조사하다,Average
Regular (-ed),pollute,polluted,polluted,오염시키다,Difficult
Regular (-ed),pop,popped,popped,터지다/불쑥 나타나다,Average
Regular (-ed),populate,populated,populated,거주시키다/채우다,Difficult
Regular (-ed),port,ported,ported,이식하다,Average
Regular (-ed),pose,posed,posed,자세를 취하다/제기하다,Average
Regular (-ed),posit,positted,positted,상정하다/가정하다,Difficult
Regular (-ed),possess,possessed,possessed,소유하다,Average
Regular (-ed),post,posted,posted,게시하다/발송하다,Easy
Regular (-ed),pour,poured,poured,붓다,Average
Regular (-ed),power,powerred,powerred,동력을 공급하다,Average
Regular (-ed),practice,practiced,practiced,연습하다,Average
Regular (-ed),practise,practised,practised,연습하다,Average
Regular (-ed),praise,praised,praised,칭찬하다,Average
Regular (-ed),pray,prayed,prayed,기도하다,Average
Regular (-ed),preach,preached,preached,설교하다,Average
Regular (-ed),precede,preceded,preceded,앞서다,Difficult
Regular (-ed),predict,predicted,predicted,예측하다,Average
Regular (-ed),prefer,preferred,preferred,선호하다,Average
Regular (-ed),prepare,prepared,prepared,준비하다,Easy
Regular (-ed),prescribe,prescribed,prescribed,처방하다/규정하다,Difficult
Regular (-ed),present,presented,presented,제시하다/발표하다,Average
Regular (-ed),preserve,preserved,preserved,보존하다,Average
Regular (-ed),preside,presided,presided,주재하다,Average
Regular (-ed),press,pressed,pressed,누르다/촉구하다,Average
Regular (-ed),presume,presumed,presumed,추정하다,Difficult
Regular (-ed),pretend,pretended,pretended,~인 척하다,Average
Regular (-ed),prevail,prevailed,prevailed,우세하다/만연하다,Difficult
Regular (-ed),prevent,prevented,prevented,막다,Average
Regular (-ed),price,priced,priced,값을 매기다,Average
Regular (-ed),print,printed,printed,인쇄하다,Easy
Regular (-ed),proceed,proceeded,proceeded,진행하다,Average
Regular (-ed),process,processed,processed,처리하다,Average
Regular (-ed),produce,produced,produced,생산하다,Average
Regular (-ed),profit,profitted,profitted,이익을 얻다,Average
Regular (-ed),program,programmed,programmed,프로그램을 짜다,Average
Regular (-ed),programme,programmed,programmed,프로그램을 짜다,Average
Regular (-ed),progress,progressed,progressed,진보하다,Average
Regular (-ed),prohibit,prohibitted,prohibitted,금지하다,Difficult
Regular (-ed),project,projected,projected,투사하다/계획하다,Average
Regular (-ed),promise,promised,promised,약속하다,Average
Regular (-ed),promote,promoted,promoted,촉진하다/홍보하다,Average
Regular (-ed),prompt,prompted,prompted,촉구하다/자극하다,Average
Regular (-ed),pronounce,pronounced,pronounced,발음하다/선언하다,Average
Regular (-ed),propose,proposed,proposed,제안하다/청혼하다,Average
Regular (-ed),prosper,prosperred,prosperred,번영하다,Average
Regular (-ed),protect,protected,protected,보호하다,Easy
Regular (-ed),protest,protested,protested,항의하다,Average
Regular (-ed),prove,proved,proved,증명하다,Easy
Regular (-ed),provide,provided,provided,제공하다,Easy
Regular (-ed),provoke,provoked,provoked,자극하다/유발하다,Difficult
Regular (-ed),publish,published,published,출판하다,Average
Regular (-ed),pull,pulled,pulled,당기다,Easy
Regular (-ed),pump,pumped,pumped,펌프질하다/주입하다,Average
Regular (-ed),punch,punched,punched,주먹으로 치다,Average
Regular (-ed),punish,punished,punished,처벌하다,Average
Regular (-ed),purchase,purchased,purchased,구매하다,Average
Regular (-ed),pursue,pursued,pursued,추구하다/추격하다,Average
Regular (-ed),push,pushed,pushed,밀다,Easy
Regular (-ed),puzzle,puzzled,puzzled,당혹시키다,Average
Regular (-ed),question,questioned,questioned,질문하다/의문을 품다,Average
Regular (-ed),quiz,quized,quized,퀴즈를 내다,Average
